-2.862001533683465659e+00,-4.094328665483852880e+00
-2.532928330080407520e+00,3.489837174601182923e+00
-7.614476412336266264e-01,-4.575437449778433141e+00
2.843688283052686394e+00,3.302664880773615863e-01
-4.999025495761281412e+00,4.308906837843313298e+00
3.007661447763629425e+00,3.386303175295230616e+00
3.299489962168257406e+00,3.253816182432442972e-01
-3.835851451584209038e+00,-3.405061179218964451e+00
-3.308789510320417904e-01,-2.494631564025474368e+00
-3.056105160366490381e+00,3.676820543333370495e+00
2.835426442607261954e+00,3.086568518034816577e+00
1.103829152238108513e+00,-2.537767967159734184e-01
-2.840122132642348696e+00,-3.312340846251965232e+00
2.257297207447251708e+00,4.951576852212086877e+00
-1.090062714396606847e+00,-1.438768217874134336e+00
4.954584392705980278e+00,1.995498405933121333e+00
-3.004584332272803859e+00,-7.320701356765599854e-01
-2.634967376857569654e+00,-1.496270203209166816e+00
-6.424187371967891025e-01,3.781304115973480151e+00
-4.278204663540547514e+00,3.260285249781830430e+00
-2.780248868478241153e+00,-4.823063284950110940e-01
1.000657209143933635e+00,-2.301501944185054604e+00
4.799142075257732287e+00,-3.999494702714370131e+00
2.021250295571681121e+00,-3.933982477075219641e+00
-1.480920608347849665e+00,-1.853692832629119103e+00
-7.687593285857330372e-01,2.642920058811771611e+00
4.853858246380804431e-01,4.109606428711614967e+00
4.095959837933166980e+00,-4.903595070366041142e+00
-5.473971596116689042e-01,2.542561968996866817e+00
1.045427115137691487e-01,-1.633981558169409709e+00
3.393693524181212950e+00,-2.053639114778604835e+00
-4.991802742573543838e+00,2.968820875723469754e+00
2.464252401326727515e+00,3.433760039409072817e-01
4.059758723198212849e+00,3.321949206354437578e+00
-1.374112095129733646e+00,-1.838254799418179708e+00
-4.227558820303483067e+00,-4.322158105855709032e+00
3.801681977971858473e+00,-4.653394145765378909e+00
-3.453568717410111510e+00,-4.831655700072098547e+00
-4.008049998324063168e+00,-1.026959530423421363e+00
4.969440407073786758e+00,6.864571975940751969e-01
6.903039988641168634e-01,-3.747773282121066529e+00
-1.167728959524806598e+00,-1.497137350153940893e+00
1.963047853510326846e-01,3.071652018235544901e+00
-4.876769571798575953e+00,4.574127365007640833e-01
3.731031322338889566e+00,9.963400764538974386e-01
-4.167330765813922255e+00,3.810725707277601515e+00
6.757193097099705170e-01,4.692220768626670591e+00
2.890968288985773071e+00,1.656650877103027497e+00
-3.952832746008251519e+00,1.610560976921592058e+00
-3.557666734037212564e+00,2.538256713969794021e+00
-2.820175100052248141e+00,2.642654961993348373e+00
-1.873636761706180209e+00,-4.501876308667814186e+00
3.302817040001620796e+00,3.036963282756902416e+00
3.034665889891147827e+00,-3.750577475833637209e+00
2.414864259826146053e+00,1.036508157022664633e+00
4.922663703461566342e+00,1.490010730015933760e-01
1.269213294739675923e+00,2.874661410429249386e+00
2.064879758922648634e+00,-1.320188561130024585e+00
2.401468388060331804e+00,4.207116115260289391e+00
9.928786232225323971e-01,-3.099194936739233519e+00
5.576648248781603812e-01,-7.379452855037973436e-01
-4.308464022194435472e+00,3.315843003516258491e+00
-4.137433441841796622e+00,4.434874948785196835e+00
4.558297851662826972e-01,4.144453881333220124e+00
